id,maintitle,metadata,link_list
1.,Exposition of 2 Kings 17:15-16,"Metadata: 1670s, in English, 
                        c. 6,150 words, 18 pp. on 15 ff.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00064']
2.,Exposition of 2 Kings 17:15-16,"Metadata: 1670s, in English, 
                        c. 2,401 words, 8 pp.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00110']
3.,"Part of an exposition of 2 Kings, 17:15-16","Metadata: 1670s, in English, 
                        c. 1,618 words, 4 pp. on 2 ff.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00082']
4.,Untitled treatise on Revelation,"Metadata:
c. 1670s-1680s, mainly in English but with many passages in Latin and citations in Greek, 
                        c. 318,781 words, 
                            c. 650 ff.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00135', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00136', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00137', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00138', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00182', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00192', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00213', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00214', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00215']"
5.,Notes from Petavius on the Nicene Council,"Metadata: 1670s, in Latin, 
                        c. 12,943 words, 52 pp.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00004']
6.,Theological notes.,"Metadata: late 1670s (section 3) and post-1700 (sections 1-2), in Latin, 
                        c. 13,037 words, 49 pp. on 32 ff.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00292', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00293', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00294']"
7.,"Fragment on Church history, mainly concerning Athanasius","Metadata:
c. 1675-1685, in Latin, 
                        c. 2,483 words, 7 pp. on 4 ff.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00072']
8.,"Fragments on the kingdoms of the European tribes, the Temple and the history of Jewish and Christian Churches","Metadata:
c. 1675-85, mainly in Latin, with some English, Greek and Hebrew, 
                        c. 25,152 words, 43 ff.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00272', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00273', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00274', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00275']"
9.,'Tuba Quarta' ('The Fourth Trumpet'),"Metadata:
c. 1675-80, in Latin, 
                        c. 4,460 words, 21 pp.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00001']
10.,"Various texts on Revelation, Solomon's Temple and Church history.","Metadata: late 1670s-1690s, in English and Latin, 
                        c. 108,313 words, 262 ff.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00217', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00143', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00144', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00267', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00268', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00269']"
11.,Treatise on Church history,"Metadata: late 1670s, in Latin, 
                        c. 12,695 words, 49 pp. on 36 ff. of which one blank.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00055']
12.,'Proœmium' and first chapter of a treatise on Church history,"Metadata:
c. 1680s-1690s, in Latin, 
                        c. 11,851 words, 47 ff.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00054']
13.,Prophesies concerning Christs 2d coming,"Metadata:
c. early 1680s, in English and Latin with quotations in Greek and Hebrew, 
                        c. 19,269 words, 40 pp. on  5 quarto signatures",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00088']
14.,"Three bundles of notes for a work on the ancients' physico-theology, related to 'Theologiæ Gentilis Origines Philosophicæ'","Metadata: 1680s and early 1690s, mostly Latin with some English, 
                        c. 45,607 words, 60 ff.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00286', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00287', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00290']"
15.,"Notes on Greek, Roman and Egyptian deities","Metadata: 1680s, in Latin, 
                        c. 946 words, 2 pp. on 1 f.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00075']
16.,Notes and extracts on interpreting the prophets (c. 1670s-90s).,"Metadata:
c. 1680s-90s, mainly in English, 
                        c. 19,310 words, 51 ff of which 7 blank.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00361', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00362', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00363']"
17.,Correspondence with Thomas Burnet,"Metadata: 13 January 1681 and later, in English, 
                        c. 7,293 words",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00014']
18.,Copy letter from Isaac Newton to Thomas Burnet,"Metadata: After 13 January 1680/1, in English, 
                        c. 3,397 words",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00253']
19.,Treatise on Revelation,"Metadata: mid-late 1680s, mainly in English, 
                        c. 134,838 words, 250 ff.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00216', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00270', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00271']"
20.,Rough draft portions of and notes for 'Theologiæ Gentilis Origines Philosophicæ' and 'The Original of Monarchies',"Metadata: mainly 1684-90, mainly in Latin with some English, 
                        c. 48,466 words, 131 pp.","['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00259', 'http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00260']"
21.,Notes on ancient history and mythology,"Metadata: 1684 or later, mainly in Latin with some English, Greek and Hebrew, 
                        c. 6,636 words, 23 pp.",['http://www.newtonproject.ox.ac.uk/view/texts/normalized/THEM00105']
